total 86684
drwxr-xr-x 2 www-data root 258048 2010-08-26 14:30 .
drwxr-xr-x 7 www-data root   4096 2010-08-16 12:51 ..
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 aaide.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 aaien.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aai.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aait.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 aak.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aalmoes.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aal.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aambeeld.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aanbellen.mp3
-rw-r--r-- 1 root     root  14627 2010-08-16 13:37 aanbevelen.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 aanbieden.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aanbinden.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aanblazen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 aanblik.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 aanbod.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aanbouwen.mp3
-rw-r--r-- 1 root     root  16508 2010-08-16 13:37 aanbouw.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aanbouwsel.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 aanbreken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aanbrengen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aandachtig.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aandacht.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aandeel.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aandelen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aandenken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aandienen.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aandoening.mp3
